"","entity_ID","geology","entity_class2"
"1",1,"nondev","Non-oceanic"
"2",2,"nondev","Non-oceanic"
"3",3,"dev","Oceanic"
"4",5,"nondev","Non-oceanic"
"5",6,"nondev","Non-oceanic"
"6",7,"nondev","Non-oceanic"
"7",8,"nondev","Non-oceanic"
"8",9,"nondev","Non-oceanic"
"9",10,"nondev","Non-oceanic"
"10",11,"nondev","Non-oceanic"
"11",12,"nondev","Non-oceanic"
"12",13,"nondev","Non-oceanic"
"13",14,"nondev","Non-oceanic"
"14",15,"nondev","Non-oceanic"
"15",16,"nondev","Non-oceanic"
"16",17,"nondev","Non-oceanic"
"17",18,"nondev","Non-oceanic"
"18",19,"nondev","Non-oceanic"
"19",20,"nondev","Non-oceanic"
"20",22,"nondev","Non-oceanic"
"21",23,"nondev","Non-oceanic"
"22",24,"nondev","Non-oceanic"
"23",25,"nondev","Non-oceanic"
"24",26,"nondev","Non-oceanic"
"25",28,"nondev","Non-oceanic"
"26",29,"nondev","Non-oceanic"
"27",30,"nondev","Non-oceanic"
"28",31,"nondev","Non-oceanic"
"29",33,"nondev","Non-oceanic"
"30",34,"nondev","Non-oceanic"
"31",35,"nondev","Non-oceanic"
"32",36,"nondev","Non-oceanic"
"33",37,"nondev","Non-oceanic"
"34",38,"nondev","Non-oceanic"
"35",39,"nondev","Non-oceanic"
"36",40,"nondev","Non-oceanic"
"37",41,"nondev","Non-oceanic"
"38",43,"nondev","Non-oceanic"
"39",44,"nondev","Non-oceanic"
"40",45,"nondev","Non-oceanic"
"41",46,"nondev","Non-oceanic"
"42",47,"nondev","Non-oceanic"
"43",48,"nondev","Non-oceanic"
"44",49,"nondev","Non-oceanic"
"45",50,"nondev","Non-oceanic"
"46",51,"nondev","Non-oceanic"
"47",52,"nondev","Non-oceanic"
"48",53,"nondev","Non-oceanic"
"49",54,"nondev","Non-oceanic"
"50",55,"nondev","Non-oceanic"
"51",56,"nondev","Non-oceanic"
"52",57,"nondev","Non-oceanic"
"53",58,"nondev","Non-oceanic"
"54",59,"nondev","Non-oceanic"
"55",60,"nondev","Non-oceanic"
"56",61,"nondev","Non-oceanic"
"57",62,"nondev","Non-oceanic"
"58",63,"nondev","Non-oceanic"
"59",64,"nondev","Non-oceanic"
